,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
‘ 02,2,-200,-40,200,0
‘ 02,2,-200,-40,0,0
‘ 02,2,-200,-40,-200,0
‘ 02,2,0,-40,200,0
‘ 02,2,0,-40,0,0
‘ 02,2,0,-40,-200,0
‘ 02,2,200,-40,200,0
‘ 02,2,200,-40,0,0
‘ 02,2,200,-40,-200,0
Î 00,3,-320,0,280,0
Î 00,3,-320,0,240,0
Î 00,3,-320,0,200,0
Î 00,3,-320,0,160,0
Î 00,3,-320,0,120,0
Î 00,3,-320,0,80,0
Î 00,3,-320,0,40,0
Î 00,3,-320,0,0,0
Î 00,3,-320,0,-40,0
Î 00,3,-320,0,-80,0
Î 00,3,-320,0,-120,0
Î 00,3,-320,0,-160,0
Î 00,3,-320,0,-200,0
Î 00,3,-320,0,-240,0
Î 00,3,-320,0,-280,0
Î 00,3,320,0,280,0
Î 00,3,320,0,240,0
Î 00,3,320,0,200,0
Î 00,3,320,0,160,0
Î 00,3,320,0,120,0
Î 00,3,320,0,80,0
Î 00,3,320,0,40,0
Î 00,3,320,0,0,0
Î 00,3,320,0,-40,0
Î 00,3,320,0,-80,0
Î 00,3,320,0,-120,0
Î 00,3,320,0,-160,0
Î 00,3,320,0,-200,0
Î 00,3,320,0,-240,0
Î 00,3,320,0,-280,0
Î 00,3,-320,0,320,0
Î 00,3,-280,0,320,0
Î 00,3,-240,0,320,0
Î 00,3,-200,0,320,0
Î 00,3,-160,0,320,0
Î 00,3,-120,0,320,0
Î 00,3,-80,0,320,0
Î 00,3,-40,0,320,0
Î 00,3,0,0,320,0
Î 00,3,40,0,320,0
Î 00,3,80,0,320,0
Î 00,3,120,0,320,0
Î 00,3,160,0,320,0
Î 00,3,200,0,320,0
Î 00,3,240,0,320,0
Î 00,3,280,0,320,0
Î 00,3,320,0,320,0
Î 00,3,-320,0,-320,0
Î 00,3,-280,0,-320,0
Î 00,3,-240,0,-320,0
Î 00,3,-200,0,-320,0
Î 00,3,-160,0,-320,0
Î 00,3,-120,0,-320,0
Î 00,3,-80,0,-320,0
Î 00,3,-40,0,-320,0
Î 00,3,0,0,-320,0
Î 00,3,40,0,-320,0
Î 00,3,80,0,-320,0
Î 00,3,120,0,-320,0
Î 00,3,160,0,-320,0
Î 00,3,200,0,-320,0
Î 00,3,240,0,-320,0
Î 00,3,280,0,-320,0
Î 00,3,320,0,-320,0
Î 00,3,160,0,160,0
Î 00,3,160,0,120,0
“S” ,5,200,0,120,1
“S” ,5,240,0,120,1
“S” ,5,280,0,120,1
”š’e,6,280,0,80,1
”š’e,6,280,40,120,1
“S” ,5,240,40,120,1
“S” ,5,200,40,120,1
Î 00,3,160,40,120,0
Î 00,3,160,40,160,0
”š’e,6,280,0,0,1
”š’e,6,280,0,-80,1
“S” ,5,200,0,-160,1
“S” ,5,240,0,-160,1
“S” ,5,280,0,-160,1
”š’e,6,200,0,-80,1
”š’e,6,240,0,-80,1
“S” ,5,200,0,-40,1
“S” ,5,240,0,-40,1
Î 00,3,160,0,-120,0
Î 00,3,160,0,-160,0
Î 00,3,160,0,-200,0
Î 00,3,160,0,-240,0
Î 00,3,160,0,-280,0
Î 00,3,160,40,-120,0
Î 00,3,160,40,-160,0
Î 00,3,320,40,-80,0
Î 00,3,320,40,-120,0
Î 00,3,320,40,-160,0
Î 00,3,320,40,160,0
Î 00,3,320,40,120,0
Î 00,3,320,40,80,0
Î 00,3,320,40,40,0
Î 00,3,320,40,0,0
Î 00,3,320,40,-40,0
Î 00,3,160,0,80,0
Î 00,3,160,40,80,0
Î 00,3,160,0,-80,0
Î 00,3,160,40,-80,0
òEc,8,160,0,40,2
òEc,8,160,0,0,2
òEc,8,160,0,-40,2
òE‰¡,7,200,100,120,2
òE‰¡,7,240,100,120,2
òE‰¡,7,280,100,120,2
